"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_contact_type_annotation","contact.type_annotation","model_contact_type_annotation","base.group_user",1,0,0,0
"access_contact_subtype_annotation","contact.subtype_annotation","model_contact_subtype_annotation","base.group_user",1,0,1,0
"access_contact_partner_function","contact.partner.function","model_contact_partner_function","base.group_user",1,0,0,0
"access_contact_annotation_function","contact.annotation.function","model_contact_annotation_function","base.group_user",1,0,0,0
"access_contact_annotation_type_function_access","contact.annotation_type.function_access","model_contact_annotation_type_function_access","base.group_user",1,0,0,0
"access_contact_annotation_type_group_access","contact.annotation_type.group_access","model_contact_annotation_type_group_access","base.group_user",1,0,0,0
"access_contact_anno_type_state","contact.anno_type.state","model_contact_anno_type_state","base.group_user",1,0,0,0
"access_contact_annotation","contact.annotation","model_contact_annotation","base.group_user",1,1,1,1
"access_contact_state_range2","contact.state_range2","model_contact_state_range2","base.group_user",1,0,1,1
"access_contact_state_range","contact.state_range","model_contact_state_range","base.group_user",1,0,1,1
"access_contact_annotation_state","contact.annotation.state","model_contact_annotation_state","base.group_user",1,0,0,0
"access_contact_planning_change_states","contact.planning_change_states","model_contact_planning_change_states","base.group_user",1,1,1,1

"access_contact_type_annotation_admin","contact.type_annotation.admin","model_contact_type_annotation","contact_annotations_manager_group",1,1,1,1
"access_contact_subtype_annotation_admin","contact.subtype_annotation.admin","model_contact_subtype_annotation","contact_annotations_manager_group",1,1,1,1
"access_contact_partner_function_admin","contact.partner.function.admin","model_contact_partner_function","contact_annotations_manager_group",1,1,1,1
"access_contact_annotation_function_admin","contact.annotation.function.admin","model_contact_annotation_function","contact_annotations_manager_group",1,1,1,1
"access_contact_annotation_type_function_access_admin","contact.annotation_type.function_access.admin","model_contact_annotation_type_function_access","contact_annotations_manager_group",1,1,1,1
"access_contact_annotation_type_group_access_admin","contact.annotation_type.group_access.admin","model_contact_annotation_type_group_access","contact_annotations_manager_group",1,1,1,1
"access_contact_anno_type_state_admin","contact.anno_type.state.admin","model_contact_anno_type_state","contact_annotations_manager_group",1,1,1,1
"access_contact_state_range2_admin","contact.state_range2.admin","model_contact_state_range2","contact_annotations_manager_group",1,1,1,1
"access_contact_state_range_admin","contact.state_range.admin","model_contact_state_range","contact_annotations_manager_group",1,1,1,1
"access_contact_annotation_state_admin","contact.annotation.state.admin","model_contact_annotation_state","contact_annotations_manager_group",1,1,1,1
