"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_dm_after_sale_action_as_admin","dm.after.sale.action","model_dm_after_sale_action","res_groups_as_admin",1,1,1,1
"access_dm_after_sale_action_as_manager","dm.after.sale.action","model_dm_after_sale_action","res_groups_as_manager",1,1,1,0
"access_dm_campaign_proposition_segment_as_admin","dm.campaign.proposition.segment","dm.model_dm_campaign_proposition_segment","res_groups_as_admin",1,0,0,0
"access_dm_mail_service_as_admin","dm.mail_service","dm.model_dm_mail_service","res_groups_as_admin",1,0,0,0
"access_dm_mail_service_type_as_admin","dm.mail_service.type","dm.model_dm_mail_service_type","res_groups_as_admin",1,0,0,0
"access_dm_media_as_admin","dm.media","dm.model_dm_media","res_groups_as_admin",1,0,0,0
"access_dm_offer_document_as_admin","dm.offer.document","dm.model_dm_offer_document","res_groups_as_admin",1,1,1,1
"access_dm_offer_document_category_as_admin","dm.offer.document.category","dm.model_dm_offer_document_category","res_groups_as_admin",1,0,0,0
"access_dm_offer_step_transition_trigger_as_admin","dm.offer.step.transition.trigger","dm.model_dm_offer_step_transition_trigger","res_groups_as_admin",1,0,0,0
"access_dm_offer_step_transition_as_admin","dm.offer.step.transition","dm.model_dm_offer_step_transition","res_groups_as_admin",1,0,0,0
"access_dm_workitem_as_admin","dm.workitem","dm.model_dm_workitem","res_groups_as_admin",1,1,1,0
"access_dm_offer_step_as_admin","dm.offer.step","dm.model_dm_offer_step","res_groups_as_admin",1,0,0,0
"access_dm_campaign_proposition_segment_as_manager","dm.campaign.proposition.segment","dm.model_dm_campaign_proposition_segment","res_groups_as_manager",1,0,0,0
"access_dm_mail_service_as_manager","dm.mail_service","dm.model_dm_mail_service","res_groups_as_manager",1,0,0,0
"access_dm_mail_service_type_as_manager","dm.mail_service.type","dm.model_dm_mail_service_type","res_groups_as_manager",1,0,0,0
"access_dm_media_as_manager","dm.media","dm.model_dm_media","res_groups_as_manager",1,0,0,0
"access_dm_offer_document_as_manager","dm.offer.document","dm.model_dm_offer_document","res_groups_as_manager",1,1,1,0
"access_dm_offer_document_category_as_manager","dm.offer.document.category","dm.model_dm_offer_document_category","res_groups_as_manager",1,0,0,0
"access_dm_offer_step_transition_trigger_as_manager","dm.offer.step.transition.trigger","dm.model_dm_offer_step_transition_trigger","res_groups_as_manager",1,0,0,0
"access_dm_offer_step_transition_as_manager","dm.offer.step.transition","dm.model_dm_offer_step_transition","res_groups_as_manager",1,0,0,0
"access_dm_workitem_as_manager","dm.workitem","dm.model_dm_workitem","res_groups_as_manager",1,1,1,0
"access_dm_offer_step_as_manager","dm.offer.step","dm.model_dm_offer_step","res_groups_as_manager",1,0,0,0
"access_res_partner_as_admin","res.partner","base.model_res_partner","res_groups_as_admin",1,1,1,1
"access_res_partner_as_manager","res.partner","base.model_res_partner","res_groups_as_manager",1,1,1,0
"access_res_partner_address_as_admin","res.partner.address","base.model_res_partner_address","res_groups_as_admin",1,1,1,1
"access_res_partner_address_as_manager","res.partner.address","base.model_res_partner_address","res_groups_as_manager",1,1,1,0
"access_account_fiscalyear_as_admin","account.fiscalyear","account.model_account_fiscalyear","res_groups_as_admin",1,0,0,0
"access_account_fiscalyear_as_manager","account.fiscalyear","account.model_account_fiscalyear","res_groups_as_manager",1,0,0,0
"access_account_account_type_as_admin","account.account.type","account.model_account_account_type","res_groups_as_admin",1,0,0,0
"access_account_account_type_as_manager","account.account.type","account.model_account_account_type","res_groups_as_manager",1,0,0,0
"access_account_invoice_as_admin","account.invoice","account.model_account_invoice","res_groups_as_admin",1,0,0,0
"access_account_invoice_as_manager","account.invoice","account.model_account_invoice","res_groups_as_manager",1,0,0,0
"access_account_invoice_line_as_admin","account.invoice.line","account.model_account_invoice_line","res_groups_as_admin",1,0,0,0
"access_account_invoice_line_as_manager","account.invoice.line","account.model_account_invoice_line","res_groups_as_manager",1,0,0,0
"access_sale_order_as_admin","sale.order","sale.model_sale_order","res_groups_as_admin",1,1,1,1
"access_sale_order_as_manager","sale.order","sale.model_sale_order","res_groups_as_manager",1,1,1,0
"access_sale_order_line_as_admin","sale.order.line","sale.model_sale_order_line","res_groups_as_admin",1,1,1,1
"access_sale_order_line_as_manager","sale.order.line","sale.model_sale_order_line","res_groups_as_manager",1,1,1,0
"access_stock_picking_as_admin","stock.picking","stock.model_stock_picking","res_groups_as_admin",1,1,1,1
"access_stock_picking_as_manager","stock.picking","stock.model_stock_picking","res_groups_as_manager",1,1,1,0
"access_stock_move_as_admin","stock.move","stock.model_stock_move","res_groups_as_admin",1,0,0,0
"access_stock_move_as_manager","stock.move","stock.model_stock_move","res_groups_as_manager",1,0,0,0
"access_dm_offer_step_type_as_admin","dm.offer.step.type","dm.model_dm_offer_step_type","res_groups_as_manager",1,0,0,0
"access_dm_offer_step_type_as_manager","dm.offer.step.type","dm.model_dm_offer_step_type","res_groups_as_manager",1,0,0,0
