"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_dm_as_reject_type_offeradmin","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_offeradmin",1,1,1,1
"access_dm_as_reject_type_offermanager","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_offermanager",1,1,1,1
"access_dm_as_reject_type_campadmin","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_as_reject_type_campmanager","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_as_reject_type_custfileadmin","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_as_reject_type_custfilemanager","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_as_reject_type_itemadmin","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_itemadmin",1,0,0,0
"access_dm_as_reject_type_itemmanager","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_itemmanager",1,0,0,0
"access_dm_as_reject_type_manufacturingadmin","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_as_reject_type_manufacturingmanager","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_as_reject_type_dtpadmin","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_as_reject_type_dtpmanager","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_as_reject_type_dmadmin","dm.as.reject.type","model_dm_as_reject_type","dm.res_groups_dmadmin",1,1,1,1
"access_dm_as_reject_offeradmin","dm.as.reject","model_dm_as_reject","dm.res_groups_offeradmin",1,1,1,1
"access_dm_as_reject_offermanager","dm.as.reject","model_dm_as_reject","dm.res_groups_offermanager",1,1,1,1
"access_dm_as_reject_campadmin","dm.as.reject","model_dm_as_reject","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_as_reject_campmanager","dm.as.reject","model_dm_as_reject","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_as_reject_custfileadmin","dm.as.reject","model_dm_as_reject","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_as_reject_custfilemanager","dm.as.reject","model_dm_as_reject","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_as_reject_itemadmin","dm.as.reject","model_dm_as_reject","dm.res_groups_itemadmin",1,0,0,0
"access_dm_as_reject_itemmanager","dm.as.reject","model_dm_as_reject","dm.res_groups_itemmanager",1,0,0,0
"access_dm_as_reject_manufacturingadmin","dm.as.reject","model_dm_as_reject","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_as_reject_manufacturingmanager","dm.as.reject","model_dm_as_reject","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_as_reject_dtpadmin","dm.as.reject","model_dm_as_reject","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_as_reject_dtpmanager","dm.as.reject","model_dm_as_reject","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_as_reject_dmadmin","dm.as.reject","model_dm_as_reject","dm.res_groups_dmadmin",1,1,1,1
"access_dm_as_reject_incident_offeradmin","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_offeradmin",1,1,1,1
"access_dm_as_reject_incident_offermanager","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_offermanager",1,1,1,1
"access_dm_as_reject_incident_campadmin","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_as_reject_incident_campmanager","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_as_reject_incident_custfileadmin","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_as_reject_incident_custfilemanager","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_as_reject_incident_itemadmin","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_itemadmin",1,0,0,0
"access_dm_as_reject_incident_itemmanager","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_itemmanager",1,0,0,0
"access_dm_as_reject_incident_manufacturingadmin","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_as_reject_incident_manufacturingmanager","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_as_reject_incident_dtpadmin","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_as_reject_incident_dtpmanager","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_as_reject_incident_dmadmin","dm.as.reject.incident","model_dm_as_reject_incident","dm.res_groups_dmadmin",1,1,1,1
