"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_contracts_items_managers","eagle_base.contracts_items_managers","model_eagle_contract","group_contracts_managers",1,1,1,1
"access_contracts_custs_managers","eagle_base.contracts_custs_managers","model_eagle_customer","group_contracts_managers",1,1,1,1
"access_contracts_lines_managers","eagle_base.contracts_lines_managers","model_eagle_contract_position","group_contracts_managers",1,1,1,1
"access_contracts_warranty_managers","eagle_base.contracts_warranty_managers","model_eagle_warranty","group_contracts_managers",1,1,1,1
"access_recurrences_managers","eagle_base.recurrences_managers","model_product_recurrence_unit","group_contracts_managers",1,1,1,1
"access_messages_managers","eagle_base.messages_managers","model_eagle_contract_message","group_contracts_managers",1,1,1,1
"access_contracts_items_viewers","eagle_base.contracts_items_viewers","model_eagle_contract","group_contracts_viewers",1,0,0,0
"access_contracts_custs_viewers","eagle_base.contracts_custs_viewers","model_eagle_customer","group_contracts_viewers",1,0,0,0
"access_contracts_lines_viewers","eagle_base.contracts_lines_viewers","model_eagle_contract_position","group_contracts_viewers",1,0,0,0
"access_contracts_warranty_viewers","eagle_base.contracts_warranty_viewers","model_eagle_warranty","group_contracts_viewers",1,0,0,0
"access_recurrences_viewers","eagle_base.recurrences_viewers","model_product_recurrence_unit","group_contracts_viewers",1,0,0,0
"access_messages_viewers","eagle_base.messages_viewers","model_eagle_contract_message","group_contracts_viewers",1,0,0,0
"access_contracts_items_editors","eagle_base.contracts_items_editors","model_eagle_contract","group_contracts_editors",1,1,1,1
"access_contracts_custs_editors","eagle_base.contracts_custs_editors","model_eagle_customer","group_contracts_editors",1,1,1,1
"access_contracts_lines_editors","eagle_base.contracts_lines_editors","model_eagle_contract_position","group_contracts_editors",1,1,1,1
"access_contracts_warranty_editors","eagle_base.contracts_warranty_editors","model_eagle_warranty","group_contracts_editors",1,1,1,1
"access_recurrences_editors","eagle_base.recurrences_editors","model_product_recurrence_unit","group_contracts_editors",1,1,1,1
"access_messages_editors","eagle_base.messages_editors","model_eagle_contract_message","group_contracts_editors",1,1,1,1
"access_contracts_items_users","eagle_base.contracts_items_users","model_eagle_contract","group_contracts_users",1,1,0,0
"access_contracts_custs_users","eagle_base.contracts_custs_users","model_eagle_customer","group_contracts_users",1,0,0,0
"access_contracts_lines_users","eagle_base.contracts_lines_users","model_eagle_contract_position","group_contracts_users",1,0,0,0
"access_contracts_warranty_users","eagle_base.contracts_warranty_users","model_eagle_warranty","group_contracts_users",1,0,0,0
"access_recurrences_users","eagle_base.recurrences_users","model_product_recurrence_unit","group_contracts_users",1,0,0,0
"access_messages_users","eagle_base.messages_users","model_eagle_contract_message","group_contracts_users",1,1,1,1
