"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_dm_campaign_document_job_batch_offeradmin","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_offeradmin",1,0,0,0
"access_dm_campaign_document_job_batch_offermanager","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_offermanager",1,0,0,0
"access_dm_campaign_document_job_batch_campadmin","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_campaign_document_job_batch_campmanager","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_campaign_document_job_batch_custfileadmin","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_campaign_document_job_batch_custfilemanager","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_campaign_document_job_batch_itemadmin","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_itemadmin",1,0,0,0
"access_dm_campaign_document_job_batch_itemmanager","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_itemmanager",1,0,0,0
"access_dm_campaign_document_job_batch_manufacturingadmin","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_campaign_document_job_batch_manufacturingmanager","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_campaign_document_job_batch_dtpadmin","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_campaign_document_job_batch_dtpmanager","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_campaign_document_job_batch_dmadmin","dm.campaign.document.job.batch","model_dm_campaign_document_job_batch","dm.res_groups_dmadmin",1,1,1,1
"access_dm_campaign_document_job_offeradmin","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_offeradmin",1,0,0,0
"access_dm_campaign_document_job_offermanager","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_offermanager",1,0,0,0
"access_dm_campaign_document_job_campadmin","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_campaign_document_job_campmanager","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_campaign_document_job_custfileadmin","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_campaign_document_job_custfilemanager","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_campaign_document_job_itemadmin","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_itemadmin",1,0,0,0
"access_dm_campaign_document_job_itemmanager","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_itemmanager",1,0,0,0
"access_dm_campaign_document_job_manufacturingadmin","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_campaign_document_job_manufacturingmanager","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_campaign_document_job_dtpadmin","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_campaign_document_job_dtpmanager","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_offeradmin","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_offeradmin",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_offermanager","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_offermanager",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_campadmin","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_campmanager","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_custfileadmin","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_custfilemanager","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_itemadmin","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_itemadmin",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_itemmanager","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_itemmanager",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_manufacturingadmin","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_manufacturingmanager","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_dtpadmin","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_dtpmanager","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_campaign_document_job_sorting_rule_dmadmin","dm.campaign.document.job","model_dm_campaign_document_job_sorting_rule","dm.res_groups_dmadmin",1,1,1,1access_dm_campaign_document_job_dmadmin","dm.campaign.document.job","model_dm_campaign_document_job","dm.res_groups_dmadmin",1,1,1,1
